<RecentFiles>
  <RecentFiles>
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:DateConverter.cs" caret="2245" fromTop="39" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:App.xaml.cs" caret="2178" fromTop="14" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:ItemsPage1.xaml.cs" caret="370" fromTop="12" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/d:Common/f:StandardStyles.xaml" caret="0" fromTop="0" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:ItemsPage1.xaml" caret="0" fromTop="0" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:App.xaml" caret="906" fromTop="20" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:Settings.cs" caret="586" fromTop="23" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:BlankPage.xaml" caret="3475" fromTop="6" />
    <File id="B675842A-6197-4040-9185-F9C3B3E019DF/f:RssFeedItem.cs" caret="387" fromTop="16" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:BlankPage.xaml.cs" caret="593" fromTop="19" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:App.xaml.cs" caret="2178" fromTop="14" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:FeedDataSource.cs" caret="1068" fromTop="28" />
    <File id="B675842A-6197-4040-9185-F9C3B3E019DF/f:RssGoGateway.cs" caret="249" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:ItemsPage1.xaml" caret="4650" fromTop="26" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:DateConverter.cs" caret="1887" fromTop="35" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/d:Common/f:StandardStyles.xaml" caret="1311" fromTop="27" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:BlankPage.xaml.cs" caret="1005" fromTop="29" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:FeedDataSource.cs" caret="847" fromTop="29" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:App.xaml" caret="906" fromTop="20" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:BlankPage.xaml" caret="779" fromTop="12" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:Settings.cs" caret="586" fromTop="23" />
    <File id="E49CD8D4-E5F3-4516-A21B-3E98E9291418/f:App.xaml.cs" caret="2279" fromTop="44" />
    <File id="B675842A-6197-4040-9185-F9C3B3E019DF/f:RssGoGateway.cs" caret="2223" fromTop="22" />
    <File id="B675842A-6197-4040-9185-F9C3B3E019DF/f:RssFeedItem.cs" caret="356" fromTop="13" />
  </RecentEdits>
</RecentFiles>
